cod-barra;nr-pedrep;nr-vol-ped;nome-transp;nr-linha;nr-pedido;nr-pedcli;nr-carga;it-codigo;nr-volume;nr-sequencia;cod-box;desc-item-1;desc-item-2;nome-emit;cidade;estado;dt-embarque;medida;volume;
00000069003095015771630087;MariaCozinha;017/118 ;RASADOR PR                                             ;49      ;5771630 ;5771630 ;332     ;690030 95        ;1       ;87      ;E       ;FITA BORDA PP 17X0,7MM 4M BRANCO             ;                                             ;RICKLI MOVEIS PLANEJAD;CURITIBA           ;PR;03/05/24  ;     ;01/01;
00000069003095015772064088;COZINHA     ;006/047 ;RASADOR                                                ;49      ;5772064 ;5772064 ;322     ;690030 95        ;1       ;88      ;G       ;FITA BORDA PP 17X0,7MM 4M BRANCO             ;                                             ;CAPPELLANI AMBIENTES P;OSASCO             ;SP;03/05/24  ;     ;01/01;
00000069003095015770896089;WEDER-COZ   ;116/122 ;BENTO BR                                               ;49      ;5770896 ;5770896 ;328     ;690030 95        ;1       ;89      ;L       ;FITA BORDA PP 17X0,7MM 4M BRANCO             ;                                             ;SONHARE COMERCIO DE MO;BELEM              ;PA;03/05/24  ;     ;01/01;
00000069003095015763848090;ANDR-BANHEIR;032/036 ;RAVANELLO                                              ;49      ;5763848 ;5763848 ;333     ;690030 95        ;1       ;90      ;S       ;FITA BORDA PP 17X0,7MM 4M BRANCO             ;                                             ;SEMMPRE MOVEIS PLANEJA;LUCAS DO RIO VERDE ;MT;03/05/24  ;     ;01/01;
00000069003095015769286091;LUC/QUARTO  ;010/043 ;RAVANELLO                                              ;49      ;5769286 ;5769286 ;333     ;690030 95        ;1       ;91      ;S       ;FITA BORDA PP 17X0,7MM 4M BRANCO             ;                                             ;J P ARAKAKI LTDA ME   ;CUIABA             ;MT;03/05/24  ;     ;01/01;
00000690030263015769865092;FABIO.F_COZ ;087/117 ;RASADOR                                                ;49      ;5769865 ;5769865 ;322     ;690030 263       ;1       ;92      ;G       ;FITA BORDA PS 17X0,7MM 4M CRONOS             ;                                             ;CKWW MOVEIS DESIGN LTD;SAO PAULO          ;SP;03/05/24  ;     ;01/01;
00000690030262015763528093;Gilda/Wc    ;002/019 ;RODAG-LOGIST                                           ;49      ;5763528 ;5763528 ;323     ;690030 262       ;1       ;93      ;C       ;FITA BORDA PS 17X0,7MM 4M NEBBIA             ;                                             ;EDSON FARIA FOGAROLI M;SAO PAULO          ;SP;03/05/24  ;     ;01/01;
00000690030262015761733094;0537CZPAULOW;001/032 ;RODAG-LOGIST                                           ;49      ;5761733 ;5761733 ;323     ;690030 262       ;1       ;94      ;C       ;FITA BORDA PS 17X0,7MM 4M NEBBIA             ;                                             ;FG PLUS DESIGN LTDA   ;SAO PAULO          ;SP;03/05/24  ;     ;01/01;
00000690030262015768404095;513102DSLUC ;004/087 ;PAESE  R01                                             ;49      ;5768404 ;5768404 ;325     ;690030 262       ;1       ;95      ;J       ;FITA BORDA PS 17X0,7MM 4M NEBBIA             ;                                             ;E.F. MONTEIRO COMERCIO;SAO PAULO          ;SP;03/05/24  ;     ;01/01;
00000690030262015760054096;ANA/COZ     ;005/117 ;PAESE LOGIST                                           ;49      ;5760054 ;5760054 ;327     ;690030 262       ;1       ;96      ;M       ;FITA BORDA PS 17X0,7MM 4M NEBBIA             ;                                             ;R & S MOVEIS PLANEJADO;SAO PAULO          ;SP;03/05/24  ;     ;01/01;
00000690030228015771281097;LETICIAESPGO;003/070 ;RASADOR                                                ;49      ;5771281 ;5771281 ;322     ;690030 228       ;1       ;97      ;G       ;FITA BORDA PS 17X0,7MM 4M SAVANA             ;                                             ;ZIAD HUSSEIN ABDOUNI  ;GUARULHOS          ;SP;03/05/24  ;     ;01/01;
00000690030228015769097098;Lui Dor     ;006/133 ;CRISTOFOLI                                             ;49      ;5769097 ;5769097 ;331     ;690030 228       ;1       ;98      ;N       ;FITA BORDA PS 17X0,7MM 4M SAVANA             ;                                             ;RAZEMA COMERCIO DE MOV;CAXIAS DO SUL      ;RS;03/05/24  ;     ;01/01;
00000690030228015761489099;TRANSCIENDE-;012/111 ;MAFFEI                                                 ;49      ;5761489 ;5761489 ;339     ;690030 228       ;1       ;99      ;U       ;FITA BORDA PS 17X0,7MM 4M SAVANA             ;                                             ;CARMA DOMINICANA, S.R.;SANTO DOMINGO      ;EX;03/05/24  ;     ;01/01;
00000690030228015761489100;TRANSCIENDE-;013/111 ;MAFFEI                                                 ;49      ;5761489 ;5761489 ;339     ;690030 228       ;1       ;100     ;U       ;FITA BORDA PS 17X0,7MM 4M SAVANA             ;                                             ;CARMA DOMINICANA, S.R.;SANTO DOMINGO      ;EX;03/05/24  ;     ;01/01;
00000690030222015762059101;LUCIANEADEGA;016/044 ;RODAG-LOGIST                                           ;49      ;5762059 ;5762059 ;323     ;690030 222       ;1       ;101     ;C       ;FITA BORDA PS 17X0,7MM 4M PRETO              ;                                             ;ZACARIAS GARCIA DOS SA;SAO PAULO          ;SP;03/05/24  ;     ;01/01;
00000690030222015761489102;TRANSCIENDE-;007/111 ;MAFFEI                                                 ;49      ;5761489 ;5761489 ;339     ;690030 222       ;1       ;102     ;U       ;FITA BORDA PS 17X0,7MM 4M PRETO              ;                                             ;CARMA DOMINICANA, S.R.;SANTO DOMINGO      ;EX;03/05/24  ;     ;01/01;
00000690030222015761489103;TRANSCIENDE-;008/111 ;MAFFEI                                                 ;49      ;5761489 ;5761489 ;339     ;690030 222       ;1       ;103     ;U       ;FITA BORDA PS 17X0,7MM 4M PRETO              ;                                             ;CARMA DOMINICANA, S.R.;SANTO DOMINGO      ;EX;03/05/24  ;     ;01/01;
00000690030222015761489104;TRANSCIENDE-;009/111 ;MAFFEI                                                 ;49      ;5761489 ;5761489 ;339     ;690030 222       ;1       ;104     ;U       ;FITA BORDA PS 17X0,7MM 4M PRETO              ;                                             ;CARMA DOMINICANA, S.R.;SANTO DOMINGO      ;EX;03/05/24  ;     ;01/01;
00000690030222015761489105;TRANSCIENDE-;010/111 ;MAFFEI                                                 ;49      ;5761489 ;5761489 ;339     ;690030 222       ;1       ;105     ;U       ;FITA BORDA PS 17X0,7MM 4M PRETO              ;                                             ;CARMA DOMINICANA, S.R.;SANTO DOMINGO      ;EX;03/05/24  ;     ;01/01;
00000690030222015761489106;TRANSCIENDE-;011/111 ;MAFFEI                                                 ;49      ;5761489 ;5761489 ;339     ;690030 222       ;1       ;106     ;U       ;FITA BORDA PS 17X0,7MM 4M PRETO              ;                                             ;CARMA DOMINICANA, S.R.;SANTO DOMINGO      ;EX;03/05/24  ;     ;01/01;
